1,jsPath,controllerId,eventId,url,app,sg,so
172,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'fixedasset', 'fixedassetmanage_main.js']",FixedAssetManageLayoutLogic,error,,,,
173,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'fixedasset', 'fixedassetmanage_main.js']",FixedAssetManageLayoutLogic,enterSearchFixedAsset,,,,
174,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'fixedasset', 'fixedassetmanage_main.js']",FixedAssetManageLayoutLogic,eventDeleteButton,,,,
175,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'fixedasset', 'fixedassetmanage_main.js']",FStop3062Logic,Site_Dialog_Open,,,,
176,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'fixedasset', 'fixedassetmanage_main.js']",FixedAssetManageLayoutLogic,eventAccountCode,${FsPo}CORE/ReadOneAccount?action=SO,http://192.168.156.156:14000/FS/,CORE,ReadOneAccountSO
177,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'fixedasset', 'fixedassetmanage_main.js']",FixedAssetManageLayoutLogic,enterCuttype,,,,
178,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'fixedasset', 'fixedassetmanage_main.js']",FStop3062Logic,Industry_Dialog_Open,,,,
179,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'incomestatement', 'incomestatement.js']",FI_1Q_TOPLogic,changeIsTab,,,,
180,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'incomestatement', 'incomestatement.js']",FI_1Q_TOPLogic,selectIsYear,http://192.1.4.246:14000/FS/IC/InsertDate01?action=SO,http://192.1.4.246:14000/FS,IC,InsertDate01SO
181,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'incomestatement', 'incomestatement.js']",FI_1Q_TOPLogic,selectIsYear,http://192.1.4.246:14000/FS/IC/ReadAccountIS?action=SO,http://192.1.4.246:14000/FS,IC,ReadAccountISSO
182,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'incomestatement', 'incomestatement.js']",FI_1Q_TOPLogic,success,http://192.1.4.246:14000/FS/IC/ReadIS?action=SO,http://192.1.4.246:14000/FS,IC,ReadISSO
183,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'incomestatement', 'incomestatement.js']",FI_1Q_TOPLogic,error,,,,
184,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'incomestatement', 'incomestatement.js']",FI_1Q_TOPLogic,selectIsYear,http://192.1.4.246:14000/FS/IC/ReadIS?action=SO,http://192.1.4.246:14000/FS,IC,ReadISSO
185,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'incomestatement', 'incomestatement.js']",FI_1Q_TOPLogic,success,http://192.1.4.246:14000/FS/IC/ReadAccountIS?action=SO,http://192.1.4.246:14000/FS,IC,ReadAccountISSO
186,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayout,Read1YearAgo,${FsPo}PREFS/ReadPBSbyYear?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSbyYearSO
187,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,clickPbsDeleteOpenButton,,,,
188,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,success,${FsPo}PREFS/InsertPBSCode?action=SO,http://192.168.156.156:14000/FS/,PREFS,InsertPBSCodeSO
189,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,onUpdateDebitCredit,${FsPo}PREFS/UpdatePBSDebitCredit?action=SO,http://192.168.156.156:14000/FS/,PREFS,UpdatePBSDebitCreditSO
190,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayout,UpdateDebitCredit,${FsPo}PREFS/UpdatePBSDebitCredit?action=SO,http://192.168.156.156:14000/FS/,PREFS,UpdatePBSDebitCreditSO
191,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayout,UpdatePBS,${FsPo}PREFS/UpdatePBSDebitCredit?action=SO,http://192.168.156.156:14000/FS/,PREFS,UpdatePBSDebitCreditSO
192,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayout,InsertPBSCode,${FsPo}PREFS/InsertPBSCode?action=SO,http://192.168.156.156:14000/FS/,PREFS,InsertPBSCodeSO
193,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,clickPbsInsertOpenButton,,,,
194,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayout,error,,,,
195,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,ClickPBSInsertButton,,,,
196,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayout,ReadPBSbyYear,${FsPo}PREFS/ReadPBSbyYear?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSbyYearSO
197,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,TableEnter,,,,
198,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayout,Read2YearAgo,${FsPo}PREFS/ReadPBSbyYear?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSbyYearSO
199,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,clickPbsUpdateOpenButton,,,,
200,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,onUpdateDebitCredit,${FsPo}PREFS/ReadPBSbyYear?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSbyYearSO
201,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,CodeInsert,${FsPo}CORE/ReadAccount4NameByCode?action=SO,http://192.168.156.156:14000/FS/,CORE,ReadAccount4NameByCodeSO
202,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,ClickPBSUpdateButton,,,,
203,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,error,,,,
204,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayout,DeletePBSConfirm,,,,
205,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayout,Read3YearAgo,${FsPo}PREFS/ReadPBSbyYear?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSbyYearSO
206,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,clickPbsDeleteCloseButton,,,,
207,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,DeleteRow,${FsPo}PREFS/DeletePBS?action=SO,http://192.168.156.156:14000/FS/,PREFS,DeletePBSSO
208,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,ClickPBSDeleteButton,,,,
209,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,clickPbsUpdateCloseButton,,,,
210,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,DeleteRow,${FsPo}PREFS/ReadPBSbyYear?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSbyYearSO
211,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,success,${FsPo}PREFS/ReadPBSbyYear?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSbyYearSO
212,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,PbsInsertDialogEnter,${FsPo}CORE/ReadAccount4NameByCode?action=SO,http://192.168.156.156:14000/FS/,CORE,ReadAccount4NameByCodeSO
213,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,ClickPBSTableview,,,,
214,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayout,DeletePBS,${FsPo}PREFS/DeletePBS?action=SO,http://192.168.156.156:14000/FS/,PREFS,DeletePBSSO
215,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbs.js']",PbsMainLayoutLogic,CodeInsert,${FsPo}PREFS/InsertPBSCode?action=SO,http://192.168.156.156:14000/FS/,PREFS,InsertPBSCodeSO
216,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsdeletedialog.js']",PbsDeleteDialogLayoutLogic,success,${FsPo}PREFS/ReadPBSbyYear?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSbyYearSO
217,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsdeletedialog.js']",PbsDeleteDialogLayoutLogic,DeleteRow,${FsPo}PREFS/ReadPBSLogic?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSLogicSO
218,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsdeletedialog.js']",PbsDeleteDialogLayoutLogic,DeleteRow,${FsPo}PREFS/DeletePBS?action=SO,http://192.168.156.156:14000/FS/,PREFS,DeletePBSSO
219,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsdeletedialog.js']",PbsDeleteDialogLayoutLogic,success,${FsPo}PREFS/ReadPBSLogic?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSLogicSO
220,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsdeletedialog.js']",PbsDeleteDialogLayoutLogic,DeleteRow,${FsPo}PREFS/ReadPBSbyYear?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSbyYearSO
221,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsdeletedialog.js']",PbsDeleteDialogLayoutLogic,error,,,,
222,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsdeletedialog.js']",PbsDeleteDialogLayoutLogic,clickPbsDeleteCloseButton,,,,
223,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsinsertdialog.js']",PbsInsertDialogLayoutLogic,InsertPBSCode,${FsPo}PREFS/ReadPBSbyYear?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSbyYearSO
224,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsinsertdialog.js']",PbsInsertDialogLayoutLogic,clickPbsInsertCloseButton,,,,
225,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsinsertdialog.js']",PbsInsertDialogLayoutLogic,InsertPBSCode,${FsPo}PREFS/InsertPBSCode?action=SO,http://192.168.156.156:14000/FS/,PREFS,InsertPBSCodeSO
226,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsinsertdialog.js']",PbsInsertDialogLayoutLogic,InsertPBSCode,${FsPo}PREFS/ReadPBSLogic?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSLogicSO
227,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsinsertdialog.js']",PbsInsertDialogLayoutLogic,success,${FsPo}PREFS/ReadPBSLogic?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSLogicSO
228,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsinsertdialog.js']",PbsInsertDialogLayoutLogic,success,${FsPo}PREFS/ReadPBSbyYear?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSbyYearSO
229,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsinsertdialog.js']",PbsInsertDialogLayoutLogic,error,,,,
230,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsupdatedialog.js']",PbsUpdateDialogLayoutLogic,UpdateDebitCredit,${FsPo}PREFS/ReadPBSbyYear?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSbyYearSO
231,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsupdatedialog.js']",PbsUpdateDialogLayoutLogic,clickPbsUpdateCloseButton,,,,
232,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsupdatedialog.js']",PbsUpdateDialogLayoutLogic,error,,,,
233,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsupdatedialog.js']",PbsUpdateDialogLayoutLogic,UpdateDebitCredit,${FsPo}PREFS/ReadPBSLogic?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSLogicSO
234,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsupdatedialog.js']",PbsUpdateDialogLayoutLogic,success,${FsPo}PREFS/ReadPBSLogic?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSLogicSO
235,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsupdatedialog.js']",PbsUpdateDialogLayoutLogic,success,${FsPo}PREFS/ReadPBSbyYear?action=SO,http://192.168.156.156:14000/FS/,PREFS,ReadPBSbyYearSO
236,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'prebalancesheet', 'pbsupdatedialog.js']",PbsUpdateDialogLayoutLogic,UpdateDebitCredit,${FsPo}PREFS/UpdatePBSDebitCredit?action=SO,http://192.168.156.156:14000/FS/,PREFS,UpdatePBSDebitCreditSO
237,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'preincomestatement', 'pis.js']",PisMainLayoutLogic,clickPisInsertOpenButton,,,,
238,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'preincomestatement', 'pis.js']",PisMainLayout,success,${FsPo}SM/ReadPISSTDName?action=SO,http://192.168.156.156:14000/FS/,SM,ReadPISSTDNameSO
239,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'preincomestatement', 'pis.js']",PisMainLayout,error,,,,
240,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'preincomestatement', 'pis.js']",PisMainLayoutLogic,error,,,,
241,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'preincomestatement', 'pis.js']",PisMainLayoutLogic,UpdateAmount,${FsPo}SM/UpdatePISAmount?action=SO,http://192.168.156.156:14000/FS/,SM,UpdatePISAmountSO
242,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'preincomestatement', 'pis.js']",PisMainLayoutLogic,DeleteRow,${FsPo}SM/DeletePIS?action=SO,http://192.168.156.156:14000/FS/,SM,DeletePISSO
243,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'preincomestatement', 'pis.js']",PisMainLayoutLogic,DeleteRow,${FsPo}SM/ReadPISStEd?action=SO,http://192.168.156.156:14000/FS/,SM,ReadPISStEdSO
244,"['C:', 'Users', '이재원', 'Documents', 'fsCode', 'FI_TOP_1Q-feature', 'FI_1Q_TOP', 'src', 'com', 'tmax', 'fs', 'js', 'infra', 'preincomestatement', 'pis.js']",PisMainLayoutLogic,success,${FsPo}SM/ReadPISStEd?action=SO,http://192.168.156.156:14000/FS/,SM,ReadPISStEdSO
